Simulation Driver  |  ======================> dumping parameter list <======================
0: flow            |  uw_k_rel   (    0):     3.315297e-06    3.221271e-06    3.297825e-06    3.297825e-06    3.297825e-06    3.297825e-06
0: flow            |  flux       (    0):     1.244007e-15    1.676173e-08   -6.721745e-25   -6.721745e-25    6.721745e-25    6.721745e-25
0: flow            |  res (diff) (    0):   -1.676173e-08   -1.244007e-15   -2.152456e-15   -6.721745e-25   -6.721745e-25   -6.721745e-25   -6.721745e-25
0: flow            |  res (acc)  (    0):   -4.960225e-18   -1.244007e-15   -2.152456e-15   -6.721745e-25   -6.721745e-25   -6.721745e-25   -6.721745e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 172800 t1 = 259200 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.390020      293.000000      291.780580      292.390020      292.390020      292.390020      292.390020
0: energy          |  T_new      (    0):      292.504467      293.000000      292.009222      292.504467      292.504467      292.504467      292.504467
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716754e-07
0: energy          |  res (diff) (    0):   -1.542355e-08        0.         -5.030698e-17        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.223995
0: energy          |  e_new      (    0):         0.225330
0: energy          |  res (acc)  (    0):    2.261100e-11
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.470940e-03) 1(   1.470940e-03) 1(   1.470940e-03) 1(   1.470940e-03)
0: energy          |   adv flux  (    0):     1.244007e-15    1.676173e-08   -6.721745e-25   -6.721745e-25    6.721745e-25    6.721745e-25
0: energy          |   enthalpy  (    0):    1.470940e-03    1.508600e-03    1.470940e-03    1.470940e-03    1.470940e-03    1.470940e-03
0: energy          |  res (adv)  (    0):   -6.565384e-13        0.         -5.030698e-17        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):   -6.565384e-13
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.505701917745791e-11[6] (2.718602253037883e-13)
flow               |        ENorm (cell) = 1.755025198658863e-11[3] (9.010294680505959e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.439468277273453e-09[5] (2.994132719535969e-15)
energy             |        ENorm (cell) = 1.049694919504634e-05[8] (1.334175825938417e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 1.049694919504634e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.675489109348517e-11
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 259200
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.258513e-04
energy             |       Precon update at t = 259200
0: energy          |      de_dT  (    0):    1.161767e-02
0: flow            |    dwc_dT   (    0):   -1.671421e-02
0: flow            |    de_dp    (    0):    6.264014e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):   -4.960225e-18   -1.244007e-15   -2.152456e-15   -6.721745e-25   -6.721745e-25   -6.721745e-25   -6.721745e-25
0: flow            |    r_T      (    0):   -6.565384e-13        0.         -5.030698e-17        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.403961691981492e-10 ||r0||=0.0003254148043931437
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):    1.455486e-05    1.455036e-05    1.477153e-05    1.455486e-05    1.455486e-05    1.455486e-05    1.455486e-05
0: flow            |    PC*r_T   (    0):    7.601087e-08        0.          1.640142e-07    7.601087e-08    7.601087e-08    7.601087e-08    7.601087e-08
flow               |      Linf, L2 pressure correction (face) = 9.589706214570851e-05, 0.0006264838972567814
flow               |      Linf, L2 pressure correction (cell) = 9.587746920649206e-05, 0.0002813688041977582
flow               |      Linf, L2 pressure correction (face) = 9.589706214570851e-05, 0.0006264838972567814
flow               |      Linf, L2 pressure correction (cell) = 9.587746920649206e-05, 0.0002813688041977582
flow               |      Linf, L2 pressure correction (face) = 9.589706214570851e-05, 0.0006264838972567814
flow               |      Linf, L2 pressure correction (cell) = 9.587746920649206e-05, 0.0002813688041977582
flow               |          Admissible p? (min/max): -3298.247457020995,  376797.7681557424
energy             |          Admissible T? (min/max): 273.3000280174432,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 172800 t1 = 259200 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3247.400543    -3306.149478    -3188.350393    -3247.400543    -3247.400543    -3247.400543    -3247.400543
0: flow            |  p_new      (    0):    -3239.499310    -3298.247457    -3180.688722    -3239.499310    -3239.499310    -3239.499310    -3239.499310
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252794         0.252750         0.252794         0.252794         0.252794         0.252794
0: flow            |  sl_new     (    0):         0.252800         0.252756         0.252800         0.252800         0.252800         0.252800
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.297825e-06    3.332770e-06    3.297825e-06    3.297825e-06    3.297825e-06    3.297825e-06
0: flow            |  wind       (    0):    -3.518075e-12    5.203417e-03   -2.038236e-19   -2.038236e-19    2.038236e-19    2.038236e-19
0: flow            |  uw_k_rel   (    0):     3.315297e-06    3.221271e-06    3.297825e-06    3.297825e-06    3.297825e-06    3.297825e-06
0: flow            |  flux       (    0):    -1.171616e-17    1.676161e-08   -6.721745e-25   -6.721745e-25    6.721745e-25    6.721745e-25
0: flow            |  res (diff) (    0):   -1.676161e-08    1.171616e-17    2.488922e-17   -6.721745e-25   -6.721745e-25   -6.721745e-25   -6.721745e-25
0: flow            |  res (acc)  (    0):    2.739982e-17    1.171616e-17    2.488922e-17   -6.721745e-25   -6.721745e-25   -6.721745e-25   -6.721745e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 172800 t1 = 259200 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.390020      293.000000      291.780580      292.390020      292.390020      292.390020      292.390020
0: energy          |  T_new      (    0):      292.504467      293.000000      292.009222      292.504467      292.504467      292.504467      292.504467
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716754e-07
0: energy          |  res (diff) (    0):   -1.542286e-08        0.          3.469447e-18        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.223995
0: energy          |  e_new      (    0):         0.225330
0: energy          |  res (acc)  (    0):    2.327323e-11
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.470940e-03) 1(   1.470940e-03) 1(   1.470940e-03) 1(   1.470940e-03)
0: energy          |   adv flux  (    0):    -1.171616e-17    1.676161e-08   -6.721745e-25   -6.721745e-25    6.721745e-25    6.721745e-25
0: energy          |   enthalpy  (    0):    1.470940e-03    1.508600e-03    1.470940e-03    1.470940e-03    1.470940e-03    1.470940e-03
0: energy          |  res (adv)  (    0):    5.853806e-15        0.          3.469447e-18        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    5.853806e-15
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.691176802152453e-12[9] (3.156687151256721e-14)
flow               |        ENorm (cell) = 4.179903538890404e-13[3] (5.745620992869682e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 9.727147102420643e-11[8] (9.8879238130678e-17)
energy             |        ENorm (cell) = 1.107768834683004e-06[12] (2.985757034334752e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.107768834683004e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 6.195372374387764e-12
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.107768834683004e-06
TI::BDF1           |    success: 7 nonlinear itrs error=1.107768834683004e-06
TI::BDF1           |    TS:13 FS:0 NS:50 PC:50 50 LS:0 dt:1.0000e+00 8.6400e+04
Top level MPC      |   successful timestep
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 14,  Time [days] = 3,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 259200 t1 = 345600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
TI::BDF1           |    step 14 T = 259200 [sec]  dT = 86400
TI::BDF1           |    preconditioner lag is 0 out of 0
flow               |         Admissible p? (min/max): -3290.345436221377,  384205.333867891
energy             |         Admissible T? (min/max): 273.3011693747576,  293
Top level MPC EWC  |       Modifying predictor using SmartEWC algorithm
flow               |        BCs applied:
flow               |          pressure: 0
flow               |          head: 0
flow               |          head: 0
flow               |          mass_flux: 0
flow               |          standard seepage: 0
flow               |          seepage with infiltration: 0
flow               |          surface coupling (head): 0
flow               |          surface coupling (flux): 0
flow               |          default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3239.499310    -3298.247457    -3180.688722    -3239.499310    -3239.499310    -3239.499310    -3239.499310
0: flow            |  p_new      (    0):    -3231.598077    -3290.345436    -3173.027052    -3231.598077    -3231.598077    -3231.598077    -3231.598077
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252800         0.252756         0.252800         0.252800         0.252800         0.252800
0: flow            |  sl_new     (    0):         0.252806         0.252762         0.252806         0.252806         0.252806         0.252806
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.307904e-06    3.333517e-06    3.307904e-06    3.307904e-06    3.307904e-06    3.307904e-06
0: flow            |  wind       (    0):    -2.438693e-07   -1.469537e-02   -2.038209e-19   -2.038209e-19    2.038209e-19    2.038209e-19
0: flow            |  uw_k_rel   (    0):     3.321022e-06    3.307904e-06    3.307904e-06    3.307904e-06    3.307904e-06    3.307904e-06
0: flow            |  flux       (    0):    -8.098955e-13   -4.861087e-08   -6.742198e-25   -6.742198e-25    6.742198e-25    6.742198e-25
0: flow            |  res (diff) (    0):    4.860781e-08    8.098955e-13    4.501376e-12   -6.742198e-25   -6.742198e-25   -6.742198e-25   -6.742198e-25
0: flow            |  res (acc)  (    0):    6.545482e-08    8.098955e-13    4.501376e-12   -6.742198e-25   -6.742198e-25   -6.742198e-25   -6.742198e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.504467      293.000000      292.009222      292.504467      292.504467      292.504467      292.504467
0: energy          |  T_new      (    0):      292.618915      293.000000      292.237864      292.618915      292.618915      292.618915      292.618915
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716790e-07
0: energy          |  res (diff) (    0):   -2.793129e-10        0.          1.734723e-17        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.225330
0: energy          |  e_new      (    0):         0.226664
0: energy          |  res (acc)  (    0):    1.516724e-08
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.479638e-03) 1(   1.479638e-03) 1(   1.479638e-03) 1(   1.479638e-03)
0: energy          |   adv flux  (    0):    -8.098955e-13   -4.861087e-08   -6.742198e-25   -6.742198e-25    6.742198e-25    6.742198e-25
0: energy          |   enthalpy  (    0):    1.479638e-03    1.508600e-03    1.479638e-03    1.479638e-03    1.479638e-03    1.479638e-03
0: energy          |  res (adv)  (    0):    1.523916e-08        0.          1.734723e-17        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    1.523916e-08
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.903813920171372e-07[8] (6.287150668788863e-09)
flow               |        ENorm (cell) = 0.002886438491979975[28] (0.002545453237243908)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.324217188675277e-09[5] (9.315465065995454e-16)
energy             |        ENorm (cell) = 1.252345446704972[7] (1.464428499360797e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.252345446704972
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.003297927842581069
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 345600
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.258901e-04
energy             |       Precon update at t = 345600
0: energy          |      de_dT  (    0):    1.161773e-02
0: flow            |    dwc_dT   (    0):   -1.665126e-02
0: flow            |    de_dp    (    0):    6.301629e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):    6.545482e-08    8.098955e-13    4.501376e-12   -6.742198e-25   -6.742198e-25   -6.742198e-25   -6.742198e-25
0: flow            |    r_T      (    0):    1.523916e-08        0.          1.734723e-17        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.001313986412617388 ||r0||=13302.53808959766
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):        4.151972        4.151975        3.970239        4.151972        4.151972        4.151972        4.151972
0: flow            |    PC*r_T   (    0):    2.671279e-02        0.          5.367027e-02    2.671279e-02    2.671279e-02    2.671279e-02    2.671279e-02
flow               |      Linf, L2 pressure correction (face) = 2258.759375937207, 12720.69138045532
flow               |      Linf, L2 pressure correction (cell) = 2258.759375619864, 5650.460766604697
flow               |      Linf, L2 pressure correction (face) = 2258.759375937207, 12720.69138045532
flow               |      Linf, L2 pressure correction (cell) = 2258.759375619864, 5650.460766604697
flow               |      Linf, L2 pressure correction (face) = 2258.759375937207, 12720.69138045532
flow               |      Linf, L2 pressure correction (cell) = 2258.759375619864, 5650.460766604697
flow               |          Admissible p? (min/max): -3294.497410938747,  381946.5744919538
energy             |          Admissible T? (min/max): 273.3011527045614,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3239.499310    -3298.247457    -3180.688722    -3239.499310    -3239.499310    -3239.499310    -3239.499310
0: flow            |  p_new      (    0):    -3235.750049    -3294.497411    -3176.997290    -3235.750049    -3235.750049    -3235.750049    -3235.750049
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252800         0.252756         0.252800         0.252800         0.252800         0.252800
0: flow            |  sl_new     (    0):         0.252803         0.252759         0.252803         0.252803         0.252803         0.252803
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.305333e-06    3.333124e-06    3.305333e-06    3.305333e-06    3.305333e-06    3.305333e-06
0: flow            |  wind       (    0):    -1.524426e-05    4.169579e-04   -2.038215e-19   -2.038215e-19    2.038215e-19    2.038215e-19
0: flow            |  uw_k_rel   (    0):     3.333124e-06    3.244278e-06    3.305333e-06    3.305333e-06    3.305333e-06    3.305333e-06
0: flow            |  flux       (    0):    -5.081102e-11    1.352727e-09   -6.736980e-25   -6.736980e-25    6.736980e-25    6.736980e-25
0: flow            |  res (diff) (    0):   -1.460448e-09    5.081102e-11    1.138199e-10   -6.736980e-25   -6.736980e-25   -6.736980e-25   -6.736980e-25
0: flow            |  res (acc)  (    0):    7.130455e-11    5.081102e-11    1.138199e-10   -6.736980e-25   -6.736980e-25   -6.736980e-25   -6.736980e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.504467      293.000000      292.009222      292.504467      292.504467      292.504467      292.504467
0: energy          |  T_new      (    0):      292.592202      293.000000      292.184193      292.592202      292.592202      292.592202      292.592202
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716771e-07
0: energy          |  res (diff) (    0):    1.501430e-08        0.         -2.706169e-15        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.225330
0: energy          |  e_new      (    0):         0.226351
0: energy          |  res (acc)  (    0):    2.683868e-08
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.477607e-03) 1(   1.477607e-03) 1(   1.477607e-03) 1(   1.477607e-03)
0: energy          |   adv flux  (    0):    -5.081102e-11    1.352727e-09   -6.736980e-25   -6.736980e-25    6.736980e-25    6.736980e-25
0: energy          |   enthalpy  (    0):    1.477607e-03    1.508600e-03    1.477607e-03    1.477607e-03    1.477607e-03    1.477607e-03
0: energy          |  res (adv)  (    0):    2.683670e-08        0.         -2.706169e-15        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    2.683670e-08
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.289630474815686e-07[4] (6.933620836507837e-08)
flow               |        ENorm (cell) = 0.0001029583641798166[28] (9.079552608899644e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.357935501569575e-06[7] (5.444460854375777e-12)
energy             |        ENorm (cell) = 0.5208901669552185[2] (4.050246621521142e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.5208901669552185
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 9.208031895264721e-05
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 345600
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.258680e-04
energy             |       Precon update at t = 345600
0: energy          |      de_dT  (    0):    1.161764e-02
0: flow            |    dwc_dT   (    0):   -1.666604e-02
0: flow            |    de_dp    (    0):    6.292657e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):    7.130455e-11    5.081102e-11    1.138199e-10   -6.736980e-25   -6.736980e-25   -6.736980e-25   -6.736980e-25
0: flow            |    r_T      (    0):    2.683670e-08        0.         -2.706169e-15        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.825572042352971e-05 ||r0||=379.9038179395941
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):        1.634454        1.634637        1.655488        1.634454        1.634454        1.634454        1.634454
0: flow            |    PC*r_T   (    0):    1.164405e-02        0.          2.306809e-02    1.164405e-02    1.164405e-02    1.164405e-02    1.164405e-02
flow               |      Linf, L2 pressure correction (face) = 58.59403817490159, 362.9557116651585
flow               |      Linf, L2 pressure correction (cell) = 58.59403817489462, 162.2806437255576
flow               |      Linf, L2 pressure correction (face) = 58.59403817490159, 362.9557116651585
flow               |      Linf, L2 pressure correction (cell) = 58.59403817489462, 162.2806437255576
flow               |      Linf, L2 pressure correction (face) = 58.59403817490159, 362.9557116651585
flow               |      Linf, L2 pressure correction (cell) = 58.59403817489462, 162.2806437255576
flow               |          Admissible p? (min/max): -3296.132047517373,  381986.4190568698
energy             |          Admissible T? (min/max): 273.3011525638498,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3239.499310    -3298.247457    -3180.688722    -3239.499310    -3239.499310    -3239.499310    -3239.499310
0: flow            |  p_new      (    0):    -3237.384503    -3296.132048    -3178.652778    -3237.384503    -3237.384503    -3237.384503    -3237.384503
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252800         0.252756         0.252800         0.252800         0.252800         0.252800
0: flow            |  sl_new     (    0):         0.252802         0.252758         0.252802         0.252802         0.252802         0.252802
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.304230e-06    3.332970e-06    3.304230e-06    3.304230e-06    3.304230e-06    3.304230e-06
0: flow            |  wind       (    0):    -6.649178e-06   -1.332460e-03   -2.038218e-19   -2.038218e-19    2.038218e-19    2.038218e-19
0: flow            |  uw_k_rel   (    0):     3.328155e-06    3.304230e-06    3.304230e-06    3.304230e-06    3.304230e-06    3.304230e-06
0: flow            |  flux       (    0):    -2.212949e-11   -4.402756e-09   -6.734740e-25   -6.734740e-25    6.734740e-25    6.734740e-25
