Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |        <Parameter docString="" id="486" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="490" name="surface">
Simulation Driver  |        <Parameter docString="" id="488" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="489" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="494" name="VerboseObject">
Simulation Driver  |      <Parameter docString="" id="492" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
Simulation Driver  |      <Parameter docString="" id="493" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <Validators/>
Simulation Driver  |  </ParameterList>
Simulation Driver  |  
Simulation Driver  |  ======================> done dumping parameter list. <================
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
volume mesh creation    0 (1)                      
================================================================================
Default VO with name = coupled SEB and subsurface permafrost
Default VO with name = subsurface permafrost
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
terminate called after throwing an instance of 'Errors::Message'
  what():  
Model for field "snow_water_equivalent" cannot be created in State.

[rk-virtual-machine:10998] *** Process received signal ***
[rk-virtual-machine:10998] Signal: Aborted (6)
[rk-virtual-machine:10998] Signal code:  (-6)
[rk-virtual-machine:10998] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x46210)[0x7fc8ae25e210]
[rk-virtual-machine:10998] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xcb)[0x7fc8ae25e18b]
[rk-virtual-machine:10998] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x12b)[0x7fc8ae23d859]
[rk-virtual-machine:10998] [ 3] /lib/x86_64-linux-gnu/libstdc++.so.6(+0x9e911)[0x7fc8ae4c3911]
[rk-virtual-machine:10998] [ 4] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa38c)[0x7fc8ae4cf38c]
[rk-virtual-machine:10998] [ 5] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa3f7)[0x7fc8ae4cf3f7]
[rk-virtual-machine:10998] [ 6] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa6a9)[0x7fc8ae4cf6a9]
[rk-virtual-machine:10998] [ 7] ats(_ZN10Exceptions12amanzi_throwIN6Errors7MessageEEEvRKT_+0x59)[0x5586ac0efff2]
[rk-virtual-machine:10998] [ 8] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(+0x54f03)[0x7fc8af712f03]
[rk-virtual-machine:10998] [ 9] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_pks.so(_ZN6Amanzi22PK_PhysicalBDF_Default5SetupERKN7Teuchos3PtrINS_5StateEEE+0x3d3)[0x7fc8afc326c3]
[rk-virtual-machine:10998] [10] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_surface_balance.so(_ZN6Amanzi14SurfaceBalance18SurfaceBalanceBase5SetupERKN7Teuchos3PtrINS_5StateEEE+0x43)[0x7fc8b01e8f83]
[rk-virtual-machine:10998] [11] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_surface_balance.so(_ZN6Amanzi14SurfaceBalance15ImplicitSubgrid5SetupERKN7Teuchos3PtrINS_5StateEEE+0x37)[0x7fc8b01f38d7]
[rk-virtual-machine:10998] [12] ats(+0x50fff)[0x5586ac11bfff]
[rk-virtual-machine:10998] [13] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator5setupEv+0xe5)[0x7fc8b049e245]
[rk-virtual-machine:10998] [14] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator12cycle_driverEv+0x70)[0x7fc8b04a57f0]
[rk-virtual-machine:10998] [15] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS16SimulationDriver3RunERKN7Teuchos3RCPIK11Epetra_CommEERNS1_13ParameterListE+0x43b)[0x7fc8b04cf6bb]
[rk-virtual-machine:10998] [16] ats(+0x25628)[0x5586ac0f0628]
[rk-virtual-machine:10998] [17] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3)[0x7fc8ae23f0b3]
[rk-virtual-machine:10998] [18] ats(+0x28fbe)[0x5586ac0f3fbe]
[rk-virtual-machine:10998] *** End of error message ***
