Simulation Driver  |  ======================> dumping parameter list <======================
Top level MPC      |   Advancing: t0 = 4837389431.279585 t1 = 4841161747.142262 h = 3772315.862677574
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 8.844626612823278e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2193,  Time [days] = 56031.96466599841,  dt [days] = 43.66106322543489
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4841161747.142262 t1 = 4844934063.00494 h = 3772315.862677574
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 7.628047613674616e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2194,  Time [days] = 56075.62572922384,  dt [days] = 65.49159483815232
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4844934063.00494 t1 = 4850592536.798956 h = 5658473.794015884
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.239539965904179e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2194,  Time [days] = 56075.62572922384,  dt [days] = 32.7457974190734
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4844934063.00494 t1 = 4847763299.901948 h = 2829236.897007942
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.333317055446409e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2195,  Time [days] = 56108.37152664291,  dt [days] = 32.7457974190734
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4847763299.901948 t1 = 4850592536.798956 h = 2829236.897007942
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.514470620917479e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2196,  Time [days] = 56141.11732406199,  dt [days] = 32.7457974190734
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4850592536.798956 t1 = 4853421773.695964 h = 2829236.897007942
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.121453639192112e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2197,  Time [days] = 56173.86312148107,  dt [days] = 32.7457974190734
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4853421773.695964 t1 = 4856251010.592972 h = 2829236.897007942
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.834701601980872e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2198,  Time [days] = 56206.60891890014,  dt [days] = 49.11869612861011
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4856251010.592972 t1 = 4860494865.938484 h = 4243855.34551239
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 15 iterations, error = 9.788149071842176e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2199,  Time [days] = 56255.72761502875,  dt [days] = 49.11869612861562
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4860494865.938484 t1 = 4864738721.283997 h = 4243855.34551239
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 9.974711452903559e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2200,  Time [days] = 56304.84631115737,  dt [days] = 73.67804419292344
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4864738721.283997 t1 = 4871104504.302265 h = 6365783.018268585
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.431673460785235e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2200,  Time [days] = 56304.84631115737,  dt [days] = 36.83902209646172
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4864738721.283997 t1 = 4867921612.793131 h = 3182891.509134293
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 7.385446410180257e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2201,  Time [days] = 56341.68533325383,  dt [days] = 36.83902209646172
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4867921612.793131 t1 = 4871104504.302265 h = 3182891.509134293
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 7.311960605651452e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2202,  Time [days] = 56378.52435535029,  dt [days] = 36.83902209646172
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4871104504.302265 t1 = 4874287395.811399 h = 3182891.509134293
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 7.291924683615113e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2203,  Time [days] = 56415.36337744675,  dt [days] = 36.83902209646172
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4874287395.811399 t1 = 4877470287.320534 h = 3182891.509134293
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 7.244322959198464e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2204,  Time [days] = 56452.20239954322,  dt [days] = 55.25853314469258
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4877470287.320534 t1 = 4882244624.584235 h = 4774337.263701439
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 9.93206494062169e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2205,  Time [days] = 56507.46093268791,  dt [days] = 82.88779971703887
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4882244624.584235 t1 = 4889406130.479788 h = 7161505.895552635
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 5.080819513618119e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2205,  Time [days] = 56507.46093268791,  dt [days] = 41.44389985852219
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4882244624.584235 t1 = 4885825377.532011 h = 3580752.947775841
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.971299550818982e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2206,  Time [days] = 56548.90483254642,  dt [days] = 41.44389985852219
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4885825377.532011 t1 = 4889406130.479788 h = 3580752.947776794
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 3.199251817496415e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2206,  Time [days] = 56548.90483254642,  dt [days] = 20.72194992926386
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4885825377.532011 t1 = 4887615754.005899 h = 1790376.473888397
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 4.592858530338472e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2207,  Time [days] = 56569.62678247569,  dt [days] = 20.72194992926386
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4887615754.005899 t1 = 4889406130.479788 h = 1790376.473888397
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.0003921620977597543
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2207,  Time [days] = 56569.62678247569,  dt [days] = 10.36097496463193
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4887615754.005899 t1 = 4888510942.242844 h = 895188.2369441986
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 6.115562437035696e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2208,  Time [days] = 56579.98775744032,  dt [days] = 10.36097496463193
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4888510942.242844 t1 = 4889406130.479788 h = 895188.2369441986
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 9.524812297689832e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2209,  Time [days] = 56590.34873240495,  dt [days] = 10.36097496463193
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4889406130.479788 t1 = 4890301318.716732 h = 895188.2369441986
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.608131217339803e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2209,  Time [days] = 56590.34873240495,  dt [days] = 5.180487482315964
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4889406130.479788 t1 = 4889853724.59826 h = 447594.1184720993
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.905867950668109e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2210,  Time [days] = 56595.52921988727,  dt [days] = 5.180487482315964
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4889853724.59826 t1 = 4890301318.716732 h = 447594.1184720993
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.223661737190251e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2211,  Time [days] = 56600.70970736958,  dt [days] = 5.180487482315964
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4890301318.716732 t1 = 4890748912.835204 h = 447594.1184720993
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 9.150230226905242e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2212,  Time [days] = 56605.8901948519,  dt [days] = 5.180487482315964
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4890748912.835204 t1 = 4891196506.953676 h = 447594.1184720993
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 7.305201832739642e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2213,  Time [days] = 56611.07068233422,  dt [days] = 7.770731223473947
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4891196506.953676 t1 = 4891867898.131384 h = 671391.1777076721
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 2.254249608980039e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2213,  Time [days] = 56611.07068233422,  dt [days] = 3.885365611734214
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4891196506.953676 t1 = 4891532202.54253 h = 335695.5888538361
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.611349305557174e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2214,  Time [days] = 56614.95604794595,  dt [days] = 3.885365611734214
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4891532202.54253 t1 = 4891867898.131384 h = 335695.5888538361
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 6.458391983863749e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2215,  Time [days] = 56618.84141355768,  dt [days] = 3.885365611734214
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4891867898.131384 t1 = 4892203593.720238 h = 335695.5888538361
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.975543532198679e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2216,  Time [days] = 56622.72677916942,  dt [days] = 3.885365611734214
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4892203593.720238 t1 = 4892539289.309092 h = 335695.5888538361
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.765253495207587e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2217,  Time [days] = 56626.61214478115,  dt [days] = 3.885365611734214
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4892539289.309092 t1 = 4892874984.897945 h = 335695.5888538361
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.093886722503073e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2218,  Time [days] = 56630.49751039289,  dt [days] = 5.828048417601321
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4892874984.897945 t1 = 4893378528.281226 h = 503543.3832807541
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.725497955198e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2218,  Time [days] = 56630.49751039289,  dt [days] = 2.91402420880066
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4892874984.897945 t1 = 4893126756.589586 h = 251771.6916408539
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.529429140859991e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2219,  Time [days] = 56633.41153460169,  dt [days] = 2.914024208806179
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4893126756.589586 t1 = 4893378528.281227 h = 251771.6916408539
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 6.12084769490138e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2220,  Time [days] = 56636.3255588105,  dt [days] = 2.914024208806179
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4893378528.281227 t1 = 4893630299.972868 h = 251771.6916408539
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.599846829967791e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2221,  Time [days] = 56639.23958301931,  dt [days] = 2.914024208806179
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4893630299.972868 t1 = 4893882071.664509 h = 251771.6916408539
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 8.898392415865185e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2222,  Time [days] = 56642.15360722811,  dt [days] = 2.914024208806179
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4893882071.664509 t1 = 4894133843.35615 h = 251771.6916408539
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 8.297141006102973e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2223,  Time [days] = 56645.06763143692,  dt [days] = 2.914024208806179
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4894133843.35615 t1 = 4894385615.047791 h = 251771.6916408539
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 6.942937052536238e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2224,  Time [days] = 56647.98165564572,  dt [days] = 4.371036313209268
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4894385615.047791 t1 = 4894763272.585252 h = 377657.5374612808
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.226829104704302e-06
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2224,  Time [days] = 56647.98165564572,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4894385615.047791 t1 = 4894574443.816521 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.523954341629427e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2225,  Time [days] = 56650.16717380232,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4894574443.816521 t1 = 4894763272.585251 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.91911424993295e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2226,  Time [days] = 56652.35269195892,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4894763272.585251 t1 = 4894952101.353981 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 7.410613288180912e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2227,  Time [days] = 56654.53821011552,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4894952101.353981 t1 = 4895140930.122711 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.310522275078787e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2228,  Time [days] = 56656.72372827212,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4895140930.122711 t1 = 4895329758.891441 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 6.452000432870607e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2229,  Time [days] = 56658.90924642872,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4895329758.891441 t1 = 4895518587.660172 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.277888362933105e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2230,  Time [days] = 56661.09476458532,  dt [days] = 2.185518156604634
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4895518587.660172 t1 = 4895707416.428902 h = 188828.7687301636
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 7.13382402762549e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2231,  Time [days] = 56663.28028274191,  dt [days] = 3.278277234898673
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4895707416.428902 t1 = 4895990659.581997 h = 283243.1530952454
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 9.329361278792835e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2232,  Time [days] = 56666.55855997682,  dt [days] = 4.91741585234801
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4895990659.581997 t1 = 4896415524.31164 h = 424864.729642868
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.621540355399549e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2232,  Time [days] = 56666.55855997682,  dt [days] = 2.458707926174005
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4895990659.581997 t1 = 4896203091.946818 h = 212432.364821434
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.123561531810745e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2233,  Time [days] = 56669.01726790299,  dt [days] = 2.458707926174005
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4896203091.946818 t1 = 4896415524.31164 h = 212432.364821434
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.884479229189717e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2234,  Time [days] = 56671.47597582916,  dt [days] = 2.458707926174005
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4896415524.31164 t1 = 4896627956.676461 h = 212432.364821434
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 7.687716941116026e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2235,  Time [days] = 56673.93468375534,  dt [days] = 2.458707926174005
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4896627956.676461 t1 = 4896840389.041283 h = 212432.364821434
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.420271127955946e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2236,  Time [days] = 56676.39339168151,  dt [days] = 3.688061889261007
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4896840389.041283 t1 = 4897159037.588514 h = 318648.5472316742
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.435265992403958e-05
Top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2236,  Time [days] = 56676.39339168151,  dt [days] = 1.844030944627744
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4896840389.041283 t1 = 4896999713.314898 h = 159324.2736158371
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.23729160198308e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
